ID,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15
1784,4,3,2,4,2,5,1,2,2,3,3,2,1,4,5
1785,5,4,1,4,5,3,2,4,1,5,5,5,2,3,5
1786,5,3,1,4,5,5,5,1,2,5,5,5,1,4,5
1787,2,4,1,2,2,2,3,1,2,2,4,4,1,2,5
1788,5,5,2,5,5,5,5,3,5,2,5,5,3,5,5
1789,1,1,1,1,4,1,1,1,1,1,1,1,1,1,5
179,3,4,1,1,1,4,2,1,1,3,3,3,1,4,5
1790,3,4,1,2,3,2,2,1,1,2,3,2,1,3,4
1791,1,4,1,4,5,5,1,1,2,5,1,2,2,1,5
1792,5,4,1,1,1,5,1,1,1,2,4,2,1,1,4
1793,4,2,1,2,5,4,3,1,1,4,5,2,1,4,5
1794,5,3,2,1,4,3,1,3,3,5,4,2,3,3,5
1795,1,1,1,1,4,1,1,1,1,4,1,1,1,1,5
1796,4,5,1,2,4,4,5,1,1,5,5,2,1,4,5
1797,4,1,1,2,5,3,2,4,1,5,2,1,4,1,5
1798,3,1,1,1,1,1,1,1,1,1,4,1,1,1,5
1799,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
18,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5
180,5,5,2,5,5,5,5,4,5,5,5,5,4,5,5
1800,4,3,1,4,4,3,4,1,1,4,4,3,2,4,5
1801,5,5,3,5,5,5,5,2,2,5,5,5,2,5,5
1802,1,2,1,1,2,1,1,1,1,1,2,1,1,4,4
1803,4,4,5,2,4,1,4,5,1,3,3,1,2,1,5
1804,5,3,4,1,5,5,3,4,1,5,5,3,5,5,5
1805,4,4,1,3,4,3,4,1,1,4,5,3,1,4,5
1806,2,2,1,2,4,2,5,1,1,5,2,5,1,3,5
1807,2,3,3,4,4,4,4,3,3,5,5,4,3,4,5
1808,4,4,1,5,5,5,5,1,5,1,5,4,1,5,5
1809,2,5,1,2,5,2,4,1,1,4,4,3,1,3,5
181,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1810,3,4,1,2,2,1,1,1,2,3,3,3,1,2,3
1811,1,2,1,1,2,1,1,1,2,3,1,1,1,2,4
1812,5,4,1,3,3,4,5,1,3,3,4,5,1,2,5
1813,4,3,2,2,4,2,2,3,2,4,4,3,2,2,5
1814,5,5,1,2,5,5,2,1,1,1,5,4,1,3,5
1815,1,1,2,5,4,4,1,2,2,4,2,2,1,4,5
1816,4,5,3,2,4,1,5,4,2,5,4,4,4,2,5
1817,5,5,3,5,5,5,5,3,5,5,5,4,5,5,5
1819,2,1,3,1,1,2,1,4,1,1,1,1,1,1,3
182,2,2,1,2,4,2,1,1,1,4,3,2,1,1,4
1820,1,3,1,1,1,1,3,1,5,5,3,1,1,1,5
1821,5,5,2,4,3,3,5,3,2,4,4,2,3,2,4
1822,2,2,1,1,1,1,2,2,1,3,3,3,1,2,3
1824,5,5,1,5,3,4,4,1,1,4,4,3,1,5,3
1825,4,4,1,2,1,3,1,1,1,3,4,3,1,3,4
1826,1,4,2,2,1,1,4,2,1,5,1,3,1,1,4
1827,5,1,5,5,5,5,2,5,5,5,5,2,5,5,5
1828,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4
183,5,5,3,4,5,5,5,3,2,4,5,5,2,5,5
1830,5,5,2,3,4,5,5,2,3,2,5,5,3,4,5
1831,4,2,2,2,4,2,2,2,2,4,3,2,1,4,5
1832,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1833,3,3,1,2,3,1,3,1,1,3,3,3,1,2,3
1834,5,5,5,5,5,5,5,1,1,1,5,5,1,5,5
1835,2,4,2,3,4,2,4,2,2,2,2,3,2,2,4
1836,4,2,3,4,4,4,4,3,3,4,5,3,2,4,5
1837,5,4,1,3,4,4,2,1,4,5,4,2,1,4,4
1838,4,5,1,5,5,4,5,5,4,5,5,5,1,2,5
1839,5,4,2,4,4,5,3,5,3,5,4,3,5,4,4
184,4,5,1,5,5,4,5,1,5,5,5,5,1,3,5
1840,4,2,1,1,2,1,1,1,2,4,4,1,1,3,5
1841,3,3,1,1,4,1,2,1,1,4,1,1,1,1,4
1842,3,2,1,2,3,3,2,3,3,4,3,4,3,2,4
1843,4,4,1,3,4,3,3,1,1,4,3,4,1,3,5
1844,5,5,1,1,3,2,4,3,1,1,5,5,1,3,5
1845,5,5,3,5,5,5,5,5,5,2,5,5,3,5,5
1846,3,5,3,5,5,4,5,3,5,3,3,5,3,5,4
1847,2,1,1,1,1,2,1,1,1,1,2,1,1,2,2
1848,2,2,1,1,1,2,2,1,1,1,2,2,1,2,4
1849,2,2,1,1,2,2,1,1,1,2,2,2,1,1,4
185,5,5,3,5,4,5,5,3,5,4,5,5,3,4,5
1850,5,3,1,2,1,2,1,1,1,2,2,1,1,4,3
1851,2,2,1,1,1,2,2,2,3,5,3,2,1,1,4
1852,4,3,1,2,2,4,2,2,2,5,2,3,2,2,4
1853,4,2,1,2,2,4,2,1,1,4,3,2,1,5,3
1854,3,1,1,1,2,1,1,1,1,4,4,1,1,1,4
1855,5,5,1,4,5,5,1,5,4,5,5,3,5,5,5
1856,1,2,1,2,2,1,1,2,1,2,2,2,1,1,2
1857,1,1,1,1,2,1,1,1,1,2,1,1,1,1,3
1858,4,4,1,2,4,3,2,1,1,4,2,3,2,1,4
1859,2,2,1,1,2,1,1,1,1,2,1,1,1,1,3
186,5,5,1,3,2,5,5,1,5,1,4,5,1,5,5
1860,5,4,3,3,3,4,4,2,3,4,3,5,4,3,5
1861,2,2,1,1,2,1,1,1,1,5,4,1,1,4,5
1862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1863,1,1,1,2,2,1,1,2,1,1,1,1,1,1,4
1864,1,3,1,1,3,1,1,1,1,4,2,2,1,4,4
1865,2,1,1,1,2,3,1,1,1,4,3,1,1,1,3
1866,5,1,4,2,2,2,2,5,1,5,1,1,1,5,4
1867,1,5,1,1,1,3,1,1,1,1,5,4,1,4,5
1868,2,2,1,4,2,1,2,1,2,4,3,3,3,4,4
1869,4,4,2,2,4,2,3,2,2,4,4,3,2,3,4
187,1,1,1,1,1,1,1,1,1,4,1,1,1,1,4
1870,4,1,1,1,1,4,1,1,3,1,4,1,1,1,5
1871,3,1,1,1,1,1,1,1,1,1,2,1,1,1,4
1872,3,1,1,3,2,1,1,2,1,3,3,1,1,3,5
1873,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3
1874,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
1875,1,4,1,1,1,1,1,1,1,3,2,1,1,1,2
1876,5,5,1,5,5,5,5,1,5,5,5,5,1,4,5
1877,4,2,2,3,4,2,2,5,2,4,3,2,3,3,3
1878,4,2,1,3,4,5,1,1,4,5,1,1,1,2,3
188,2,5,5,5,4,4,5,5,1,4,3,3,5,2,4
1881,4,4,2,3,4,4,4,2,4,4,5,4,2,3,4
1882,3,3,3,3,2,3,3,3,2,4,3,3,3,3,4
1883,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
1884,5,5,1,4,5,5,5,3,3,4,4,5,2,5,5
1885,1,2,5,1,3,1,1,5,1,1,1,1,1,1,1
1886,5,4,1,5,1,5,3,4,5,3,5,3,2,5,5
1887,2,1,1,3,2,2,1,1,1,3,4,1,1,2,5
1888,5,3,1,4,3,5,4,2,1,2,3,3,3,1,5
1889,5,2,1,1,5,5,4,2,3,5,5,1,1,4,5
189,4,4,1,1,1,4,2,3,1,1,3,2,1,3,4
1890,2,1,3,1,2,3,1,3,1,2,4,1,3,1,5
1891,3,4,2,3,4,4,2,5,2,5,3,2,4,4,5
1892,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1893,4,3,2,2,3,2,3,4,2,4,3,2,3,2,4
1894,5,5,4,5,5,5,5,1,5,4,5,4,1,4,5
1895,2,1,1,3,3,2,1,1,1,4,3,1,1,2,4
1896,4,2,1,2,4,2,2,2,2,4,4,4,2,2,4
1897,2,1,1,1,1,1,2,1,1,3,3,1,1,1,4
1898,4,4,4,3,4,5,4,5,2,2,2,4,4,3,4
1899,5,4,1,3,4,3,3,2,3,5,4,4,3,3,5
19,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
190,5,4,3,4,4,4,5,4,2,4,4,4,4,5,5
1900,1,2,1,2,2,2,2,1,2,2,4,1,1,2,4
1901,5,5,3,4,5,3,4,4,2,5,4,3,1,4,5
1903,5,5,3,5,5,5,5,5,5,5,4,5,5,3,5
1904,2,1,1,2,5,1,1,1,1,4,3,1,1,3,4
1905,1,4,2,2,3,1,1,1,1,4,1,1,1,1,4
1906,2,4,1,4,4,4,5,2,2,2,3,5,1,4,5
1907,5,5,3,4,5,4,5,3,3,5,4,5,4,5,5
1908,4,4,1,1,1,4,3,1,1,4,4,4,1,2,4
1909,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
191,3,2,1,1,2,4,4,1,1,4,1,2,1,2,4
1910,5,5,1,1,5,5,3,5,1,1,5,3,1,5,5
1912,5,2,2,2,4,4,2,2,1,4,5,4,2,2,5
1913,1,1,1,1,1,3,1,1,1,1,2,1,1,1,3
1914,5,5,1,5,5,5,5,1,3,1,1,5,5,5,5
1915,2,1,4,1,1,1,1,3,1,2,1,1,1,1,4
192,4,3,2,3,2,3,4,2,2,3,4,2,2,4,4
193,3,2,3,3,2,4,2,4,3,4,4,2,4,2,4
194,4,3,5,5,4,4,3,5,5,4,5,3,4,5,5
195,2,2,3,2,4,2,2,3,2,4,3,2,3,4,4
196,5,3,3,3,5,4,3,3,5,5,4,3,4,5,5
197,4,4,2,2,2,4,4,5,1,5,5,4,3,5,5
198,3,2,1,1,3,3,1,1,3,1,4,1,1,3,5
199,5,4,4,4,5,5,3,4,2,5,5,3,4,3,5
20,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3
200,4,2,1,4,5,2,4,5,2,5,5,4,4,3,5
201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
202,1,1,1,1,4,1,1,1,1,2,3,1,1,1,3
203,3,2,1,4,2,4,4,1,1,4,3,4,1,2,5
204,1,1,1,1,2,1,1,1,1,2,1,1,1,2,3
205,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
206,3,5,1,1,2,2,4,3,2,1,4,5,3,2,5
207,4,3,1,1,1,2,2,1,1,4,2,2,1,1,4
209,3,2,1,2,5,3,1,1,2,2,2,2,1,1,5
21,2,1,1,1,3,3,2,4,1,5,1,1,1,1,4
210,5,5,5,4,5,5,4,5,4,4,5,5,4,4,5
211,5,5,5,5,4,2,5,2,5,5,4,3,1,4,5
212,2,4,2,4,4,2,4,2,2,4,2,2,1,4,4
214,5,5,1,5,5,5,5,1,5,5,5,5,1,5,5
215,4,5,2,2,4,5,4,5,2,4,4,5,4,1,4
216,1,3,1,1,3,3,4,1,1,3,4,1,1,1,5
217,1,2,2,1,1,1,3,4,2,4,3,1,1,1,5
218,2,1,1,1,4,3,2,1,2,5,3,1,2,2,4
219,4,5,3,3,4,5,4,5,2,4,4,3,5,3,5
22,4,1,1,2,1,2,1,1,1,2,4,1,1,3,4
220,5,5,1,4,3,3,3,3,5,3,5,4,3,4,5
221,2,1,1,1,1,1,1,1,2,1,4,1,1,4,4
222,4,4,1,1,4,3,4,1,1,4,4,4,1,1,4
223,5,1,1,4,4,5,1,1,1,5,4,1,1,4,4
224,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2
225,4,2,1,4,4,4,1,1,1,4,4,1,1,1,5
226,3,4,1,2,4,2,1,1,1,4,1,1,1,3,5
227,1,1,2,1,1,1,1,3,1,2,4,2,1,1,5
228,5,5,3,3,5,3,4,4,4,4,4,4,4,3,4
229,2,3,1,2,2,2,3,1,1,4,3,2,1,1,4
23,3,1,1,1,1,5,1,1,5,2,4,1,1,4,5
230,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4
231,1,1,1,1,1,1,1,1,1,5,4,2,1,1,4
232,4,5,3,4,5,5,4,3,5,5,4,4,3,4,5
233,4,4,3,4,5,4,3,5,3,5,3,3,4,3,3
234,4,3,4,4,5,5,2,5,4,5,4,2,4,4,5
235,5,5,2,3,2,5,3,2,4,3,5,5,1,3,5
236,5,5,2,4,4,4,5,4,3,5,5,4,3,4,5
237,5,3,1,3,1,5,4,1,1,3,5,2,1,3,5
238,5,5,5,5,5,5,5,1,2,5,5,5,1,5,5
239,2,3,1,1,3,3,3,1,1,5,5,2,1,1,5
24,4,4,2,4,4,4,4,4,4,4,5,4,3,4,5
240,5,4,4,5,5,5,5,4,5,5,4,4,4,5,5
241,4,1,1,1,4,2,1,1,2,3,2,2,1,2,5
242,5,1,1,1,1,1,1,1,1,1,5,1,1,1,4
243,4,1,1,1,3,2,1,1,1,3,1,1,1,1,1
244,3,1,1,1,1,2,1,1,1,1,1,1,1,1,4
245,5,2,1,1,2,3,2,2,4,4,4,2,1,4,2
246,5,4,4,1,5,5,1,1,1,5,5,1,1,5,5
247,5,3,2,3,4,5,3,3,3,4,4,4,2,3,5
248,3,2,1,3,4,4,2,1,2,5,4,2,1,4,4
249,5,4,3,4,4,5,4,4,2,4,3,4,3,3,4
25,5,1,3,5,5,5,2,5,4,4,5,2,3,4,5
250,1,2,1,1,1,1,2,1,1,2,1,2,1,1,4
251,4,2,1,1,4,4,2,1,4,1,4,1,1,3,5
252,5,5,2,4,4,5,5,2,1,5,3,5,1,5,3
253,4,5,1,3,3,3,4,1,1,3,3,3,1,3,5
254,5,3,1,1,2,1,1,1,1,1,4,1,1,1,5
255,3,3,1,1,2,3,3,1,1,2,2,2,1,2,4
256,5,5,3,3,2,4,2,3,2,4,4,4,3,1,5
257,4,5,1,3,5,2,4,1,1,4,4,5,2,5,5
258,5,5,1,4,5,4,5,1,1,4,4,5,2,2,4
259,2,4,1,1,2,1,5,1,2,5,2,3,2,3,5
26,4,5,1,4,4,4,5,1,4,5,4,5,1,4,4
260,2,4,1,1,1,2,1,1,1,1,4,1,1,2,3
261,4,3,2,3,3,5,5,4,1,3,3,4,4,3,3
262,2,2,2,2,4,2,2,4,1,4,4,1,2,4,5
263,4,1,1,1,4,2,1,1,1,4,4,1,1,2,5
264,2,1,1,2,3,1,1,1,1,5,4,1,1,2,5
266,1,1,3,1,1,1,1,4,1,3,4,1,4,1,4
267,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5
268,1,1,1,2,1,1,1,2,1,5,3,1,2,1,5
269,2,1,1,2,5,5,2,2,2,4,4,2,3,2,5
27,4,5,2,2,4,3,4,2,1,4,3,3,1,2,3
270,4,1,1,1,2,1,1,1,1,5,2,1,1,1,5
271,3,2,1,1,1,2,1,2,1,2,3,2,1,2,4
272,3,3,1,1,3,3,1,1,3,3,4,4,1,3,4
274,4,5,2,2,2,4,2,1,1,4,3,2,3,3,4
275,5,3,2,4,5,5,2,3,3,2,5,2,4,5,4
277,4,3,3,3,3,3,3,3,2,3,3,3,3,3,4
278,4,1,1,4,5,4,1,4,5,5,4,1,1,4,5
28,4,5,1,1,1,1,5,1,1,5,3,3,1,2,4
280,5,5,1,2,2,5,5,1,2,5,5,5,1,4,5
281,1,1,1,1,4,1,3,1,3,4,1,1,1,4,4
282,4,4,4,5,5,3,5,5,5,4,5,5,5,5,5
283,3,2,1,1,2,3,2,1,1,5,3,1,2,1,5
284,5,4,2,2,2,5,4,2,3,5,5,3,2,2,5
285,5,5,1,3,5,5,5,3,5,5,5,5,3,4,5
286,3,2,1,1,1,1,5,1,3,4,3,4,2,3,3
287,3,4,5,4,5,4,3,4,1,5,5,3,4,5,5
288,4,1,2,2,3,2,2,2,3,3,2,2,1,4,3
289,4,1,1,3,2,2,4,1,1,4,4,2,1,1,5
29,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
290,2,1,1,1,4,1,1,1,1,1,1,1,1,1,4
291,3,4,4,2,4,1,2,4,2,2,3,3,5,5,4
292,4,1,1,4,5,2,1,1,3,4,5,2,2,4,5
293,5,4,1,4,5,5,2,1,5,1,5,4,1,5,5
294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
295,1,5,1,1,1,1,1,1,3,3,3,3,1,1,3
296,3,4,3,2,4,3,3,3,3,5,4,4,2,5,5
297,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2
298,3,3,1,3,2,3,4,1,1,3,2,4,1,1,5
299,5,1,3,3,4,1,1,5,1,5,3,1,1,4,5
3,5,4,1,2,4,5,4,1,4,5,5,5,1,4,5
30,5,5,5,4,4,5,2,5,2,5,5,4,5,5,5
300,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1
301,2,4,1,1,3,4,5,1,1,5,5,1,1,3,5
302,5,3,4,3,3,4,3,1,1,4,4,3,1,2,5
303,5,5,3,4,4,5,5,3,5,4,4,3,3,5,5
304,5,4,4,3,5,4,2,4,2,4,5,4,3,4,5
305,2,3,2,5,5,4,4,2,2,5,4,3,1,5,5
306,3,2,3,1,2,2,5,4,2,2,5,4,1,2,5
307,3,4,3,3,5,2,3,2,3,5,4,4,1,5,5
308,4,1,1,1,1,3,3,1,1,3,3,3,1,3,4
309,4,4,1,2,4,4,3,1,3,3,4,4,2,4,5
31,4,1,1,2,4,3,1,3,1,3,5,1,1,2,4
310,4,4,2,2,3,3,4,2,1,3,4,4,2,3,4
311,4,1,3,2,2,4,5,5,2,5,5,5,3,3,5
312,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4
313,2,3,1,1,4,1,2,2,2,2,4,5,1,4,5
314,4,4,2,1,5,5,1,5,4,5,5,1,4,5,5
315,3,1,1,1,2,1,1,1,1,1,1,1,1,2,3
316,4,1,2,4,5,3,1,3,1,5,4,1,2,3,5
317,4,4,1,3,3,4,4,2,3,4,3,3,1,1,4
318,4,3,5,1,2,3,2,5,4,4,2,2,4,4,4
319,5,3,1,3,5,5,4,1,2,4,3,4,1,3,5
32,2,3,3,2,3,4,2,2,3,4,5,2,3,3,5
320,1,3,3,4,4,4,5,4,4,4,4,4,4,4,4
321,3,1,1,1,1,4,1,1,1,2,2,1,1,1,4
322,4,1,1,1,1,1,1,1,1,1,4,1,1,1,1
323,5,1,1,1,5,1,1,1,1,5,1,1,1,5,5
324,5,3,1,3,4,3,1,1,3,5,5,3,1,4,5
325,5,3,3,4,4,5,2,4,2,4,4,4,2,4,5
326,4,5,2,4,4,4,2,3,1,4,4,2,1,2,4
327,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2
329,1,1,1,2,2,1,1,1,1,2,1,1,1,1,2
33,2,3,2,2,4,1,3,2,3,2,3,4,2,3,4
330,3,4,2,1,4,3,4,2,2,5,3,4,2,4,5
332,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5
333,5,5,4,3,3,5,4,5,5,5,5,5,5,5,5
334,5,3,3,4,3,5,3,5,4,5,4,3,1,4,5
335,5,3,1,2,1,5,2,3,4,5,5,3,1,1,5
336,1,1,1,1,1,1,1,1,3,1,1,2,1,1,4
337,5,1,3,4,5,4,1,5,1,4,4,1,1,3,2
338,4,2,1,2,5,2,1,1,1,2,4,2,1,4,5
34,5,3,1,4,5,5,3,3,2,5,4,4,1,4,5
340,2,1,1,3,2,1,1,1,1,4,2,1,1,1,4
341,5,5,3,5,5,5,5,3,5,5,5,5,3,5,5
342,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5
343,4,5,4,4,4,4,4,4,4,4,4,4,3,5,5
344,5,5,2,2,4,3,4,2,2,5,5,5,2,2,5
345,3,2,1,2,2,3,3,1,2,1,3,2,1,2,4
346,5,4,1,5,3,4,4,4,1,2,3,4,2,4,5
347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
348,4,4,5,2,4,4,1,4,2,2,3,2,2,2,4
349,3,3,2,2,3,3,4,3,2,4,3,3,2,4,4
35,1,2,2,1,3,1,1,1,1,4,4,1,2,2,4
350,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3
352,4,4,1,2,2,3,3,1,3,4,4,3,1,3,5
353,4,3,3,3,5,5,5,3,5,4,3,3,2,3,5
354,5,5,5,5,5,5,5,5,4,4,4,5,5,4,5
355,3,3,1,1,4,4,1,1,1,4,4,1,1,1,5
356,2,3,1,2,3,2,1,1,2,4,3,1,1,3,4
357,5,4,5,5,5,3,3,5,1,4,4,3,2,5,5
358,5,3,1,4,3,4,2,3,1,3,3,4,1,2,4
359,2,2,2,2,1,3,2,2,2,1,2,2,2,1,3
36,5,4,4,4,4,5,4,2,5,5,5,4,3,5,5
360,5,4,1,4,3,5,2,2,1,4,5,5,2,4,5
361,5,5,3,5,5,5,5,3,5,4,5,5,4,5,5
362,2,2,4,4,5,4,2,4,5,5,2,2,3,4,5
363,1,2,1,1,1,1,1,1,1,3,1,1,1,1,1
364,4,3,5,4,5,2,2,5,2,2,2,2,1,4,5
366,5,5,3,1,3,2,2,3,3,4,4,2,2,5,5
367,4,5,2,3,3,4,3,2,1,5,4,4,2,3,4
368,5,1,1,4,4,2,1,1,1,5,5,1,1,1,5
369,5,2,1,5,5,4,2,1,1,1,2,1,1,4,5
37,2,1,1,1,1,2,2,1,1,1,4,2,1,3,4
370,4,5,4,4,4,5,5,4,4,5,5,5,4,5,5
371,1,5,1,3,1,4,4,1,1,3,4,3,1,5,5
372,5,5,1,4,4,4,4,1,1,1,4,4,1,3,4
373,2,1,1,1,3,2,2,1,1,2,1,1,1,1,2
374,5,5,1,3,5,5,4,1,5,3,5,5,1,4,5
375,4,4,3,3,3,4,3,5,3,4,4,4,2,4,5
376,4,1,1,2,4,1,1,1,3,4,4,2,1,4,4
377,5,5,2,5,5,5,5,2,1,3,4,5,2,5,5
378,4,3,3,4,3,4,2,3,2,5,4,2,3,4,4
379,4,3,4,1,3,1,5,5,3,5,3,3,3,2,5
38,2,1,1,1,1,1,1,1,1,3,2,1,1,1,4
380,3,2,1,3,4,4,1,3,1,4,5,2,3,5,5
381,3,2,1,2,3,2,1,1,2,1,1,1,1,3,4
382,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
383,5,5,1,1,1,3,3,1,4,4,4,4,1,4,4
384,4,4,1,4,4,4,4,1,4,4,4,4,1,4,4
385,1,1,1,1,4,2,1,1,1,4,3,2,1,1,4
386,1,3,1,2,4,3,1,1,1,4,4,1,2,4,5
387,5,1,4,1,4,3,1,4,1,4,2,1,1,2,5
388,5,5,2,3,5,4,3,4,1,4,5,3,3,3,5
389,1,3,1,1,1,3,1,1,1,2,4,1,1,2,5
390,1,1,1,1,3,1,1,1,3,3,2,1,1,2,4
391,5,1,1,1,4,1,3,5,1,4,4,1,4,2,5
392,4,3,1,1,4,2,1,1,1,4,2,1,1,1,4
393,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
396,5,5,1,3,5,1,1,1,1,5,1,1,1,1,4
397,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
398,4,5,3,4,3,2,3,3,4,5,2,3,2,5,5
399,4,4,2,2,4,4,2,2,3,4,4,2,2,3,5
4,5,4,1,4,4,5,4,3,1,5,5,5,3,5,5
40,5,1,1,3,4,3,1,1,1,3,1,1,1,2,5
400,1,4,1,1,1,1,4,1,1,1,1,1,1,1,4
401,2,4,1,1,1,2,4,1,1,2,2,4,1,2,4
402,5,2,4,2,5,4,1,5,3,5,2,3,3,2,3
403,1,1,4,4,2,4,1,5,3,3,3,1,1,1,5
404,4,4,1,4,4,5,4,3,4,5,4,5,3,2,5
405,5,4,3,4,5,5,5,4,5,4,5,5,2,4,5
406,3,1,3,3,1,5,1,2,1,4,4,2,2,2,5
407,4,4,3,3,3,4,4,3,4,4,3,3,2,3,4
408,5,4,3,1,5,2,1,4,1,5,4,4,3,4,5
409,5,5,1,2,2,4,5,2,1,4,4,4,1,4,5
410,5,5,5,1,4,5,5,5,1,4,1,1,1,4,5
411,5,4,3,4,2,5,5,3,4,3,3,5,3,1,5
412,5,3,2,3,3,4,5,4,3,5,3,2,4,2,5
413,3,2,4,5,5,2,2,5,2,4,3,2,3,4,4
414,1,3,1,1,3,1,1,3,1,3,2,1,1,1,3
415,3,1,1,4,4,1,1,1,1,4,1,1,1,1,4
416,2,1,1,1,2,2,4,1,1,4,1,3,1,2,5
417,3,3,2,2,4,2,4,4,2,4,3,2,2,2,4
418,5,5,3,4,4,4,5,3,4,4,4,4,3,4,4
419,1,2,1,1,1,1,1,1,2,2,2,1,1,1,5
42,4,3,3,4,5,4,3,3,2,4,4,4,2,5,5
420,5,1,1,2,4,3,3,2,1,5,2,1,1,1,4
421,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
422,5,1,1,1,2,5,1,1,1,4,5,1,1,4,5
423,1,2,1,2,4,3,1,1,4,4,4,2,1,5,3
424,5,5,4,5,5,5,5,4,4,5,5,5,5,5,5
425,5,2,1,1,1,5,1,1,1,5,5,1,1,1,5
426,5,1,1,3,3,2,1,1,1,2,2,1,1,5,3
427,4,5,3,5,5,5,5,3,2,5,4,5,4,4,5
428,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
429,1,4,1,1,1,2,1,1,1,1,1,1,1,1,1
43,3,3,5,2,4,5,3,5,2,4,3,4,4,5,4
430,5,4,4,3,5,5,4,5,5,5,5,5,5,5,5
431,5,4,1,4,4,5,4,2,5,5,4,5,2,5,5
432,2,5,1,1,4,1,1,1,1,1,4,1,1,3,5
433,5,5,1,2,4,5,4,1,4,5,5,4,1,5,5
434,5,4,1,3,3,5,4,1,2,3,5,4,1,4,4
435,4,3,1,1,3,4,3,1,2,2,2,4,1,2,5
436,1,2,1,1,2,2,1,1,1,1,2,1,1,2,4
437,1,4,3,4,1,5,3,5,1,1,4,4,5,5,5
438,5,5,5,4,4,4,3,4,4,5,4,5,5,5,5
439,1,2,1,1,4,1,2,1,2,3,3,2,1,2,4
44,2,1,1,2,2,1,1,1,1,4,2,2,1,2,3
440,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
441,4,2,2,4,1,4,2,4,1,4,4,2,1,4,2
442,5,4,3,4,5,5,3,3,5,5,5,4,3,5,5
443,1,1,1,1,4,1,1,1,1,1,2,1,1,1,3
444,4,4,3,4,5,4,4,3,3,3,5,5,3,4,4
445,1,1,1,1,2,1,1,1,1,3,2,1,1,1,2
446,4,4,2,2,4,5,4,4,3,4,4,3,2,2,4
447,5,3,1,1,1,4,1,1,1,4,4,1,1,1,4
448,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
449,3,4,1,1,2,3,1,1,1,1,1,1,1,1,5
45,3,5,1,3,2,4,4,1,1,1,4,4,1,1,3
450,1,1,1,1,5,1,1,1,1,2,1,1,1,1,5
451,5,5,1,5,5,5,5,1,4,2,4,5,1,5,5
452,5,5,3,5,5,5,4,3,5,5,5,5,5,5,5
453,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2
454,4,3,2,4,4,4,2,2,2,4,4,2,2,4,5
455,2,1,1,1,1,2,1,1,1,3,1,1,1,1,4
456,5,5,1,4,4,5,4,1,5,5,5,4,1,5,5
457,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5
458,3,4,2,3,4,3,4,2,4,4,4,3,1,4,4
459,5,5,1,4,1,5,5,1,1,4,5,5,1,4,5
46,4,1,1,1,2,2,1,1,1,3,3,1,1,2,3
460,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
461,4,3,3,4,4,4,3,5,3,3,4,3,5,4,3
462,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
463,5,5,3,4,5,5,5,3,3,5,4,5,3,3,4
464,4,4,2,3,3,3,3,2,2,4,4,3,2,2,4
465,5,4,4,5,5,5,5,5,4,5,5,5,4,5,5
466,5,5,4,3,5,1,1,4,5,4,5,4,4,5,5
467,5,3,1,5,5,5,2,1,5,5,5,2,1,5,5
468,4,2,1,4,1,4,2,1,4,4,3,3,1,3,4
